                    ---------------------------------
                    | Radical ExROPPP Calculation |
                    ---------------------------------

Molecule: NTC-2_TfO.xyz radical

--------------------------------
Cartesian Coordinates / Angstrom
4580 -90.94424722479042 1.1087191981173916e-06 -1.0943416413056184e-06
4581 -90.94424686875143 6.413194431134639e-07 3.5603898140834644e-07
4582 -90.94424796234607 2.064420635179004e-06 -1.093594633516659e-06
4583 -90.944247926786 4.673941062377507e-07 3.556006333838013e-08
4584 -90.94424776005403 2.347406624525483e-06 1.6673197933414485e-07
4585 -90.94424805363317 5.01961978455201e-07 -2.935791485469963e-07
4586 -90.94424893505885 5.176836563314247e-07 -8.814256773348461e-07
4587 -90.94424917174203 5.16421683480553e-07 -2.3668317794545146e-07
4588 -90.94424927565456 1.0194105616329746e-06 -1.039125265833718e-07
4589 -90.94424861681647 8.904532195208592e-07 6.588380898620017e-07
4590 -90.94424896484554 1.44778821653882e-06 -3.48029075780687e-07
4591 -90.94424898901619 8.092277327675923e-07 -2.417064592918905e-08
4592 -90.94424983131535 1.0318388928391709e-06 -8.422991584211559e-07
4593 -90.94425010044793 3.955283914225394e-06 -2.691325846626569e-07
4594 -90.94424777347633 5.023504160020856e-06 2.3269715967444426e-06
4595 -90.94424620496841 2.816719048559513e-06 1.56850792620844e-06
4596 -90.94424430902707 4.36479513127655e-06 1.8959413381480772e-06
4597 -90.94424386881354 1.8786309047592875e-06 4.402135260761497e-07
4598 -90.9442443849082 6.314085503923705e-07 -5.160946585647253e-07
4599 -90.94424485501445 7.667408357513866e-07 -4.7010624371068843e-07
4600 -90.94424461154533 1.036647932873419e-06 2.434691168673453e-07
4601 -90.94424368283205 1.3152908757974036e-06 9.287132769486561e-07
4602 -90.9442444045933 1.062183148187179e-06 -7.217612534304862e-07
4603 -90.94424380185477 8.802337723504139e-07 6.027385381912609e-07
4604 -90.94424422471131 1.1123901955348986e-06 -4.2285654444640386e-07
4605 -90.94424379887116 2.303830300986326e-06 4.2584015602642467e-07
4606 -90.94424378587044 4.989770341357058e-08 1.3000715171074262e-08
4607 -90.94424439640315 1.704705625004549e-06 -6.105327088334889e-07
4608 -90.94424478482405 5.285009782793337e-07 -3.8842090077650937e-07
4609 -90.94424505356858 1.5377019129854397e-06 -2.6874452885294886e-07
4610 -90.9442445387291 1.3422278728053572e-06 5.14839484822005e-07
4611 -90.9442443391915 3.4254167973618577e-07 1.9953759533564153e-07
4612 -90.94424545171044 2.5630694599175496e-06 -1.1125189445237993e-06
4613 -90.94424533034629 1.6689527293500817e-06 1.213641525055209e-07
4614 -90.94424562073984 2.556130406228263e-07 -2.903935438780536e-07
4615 -90.94424660306608 7.512536296938599e-07 -9.823262416830403e-07
4616 -90.94424662712139 1.0685944183685958e-07 -2.405531063232047e-08
4617 -90.94424680920842 1.494798789712648e-07 -1.8208703522759606e-07
4618 -90.94424685313108 3.5906739767610496e-07 -4.392265395836148e-08
4619 -90.94424714715478 9.985433617396011e-07 -2.9402370671505196e-07
4620 -90.94424775881104 2.1106081723766545e-06 -6.116562616398369e-07
4621 -90.94424692854554 1.852392198700703e-06 8.302655061243058e-07
4622 -90.94424597539127 1.6837836004542084e-06 9.531542701779472e-07
4623 -90.94424621522604 1.4563076527196461e-06 -2.3983477603906067e-07
4624 -90.94424622188704 1.313785590012495e-06 -6.660997087237774e-09
4625 -90.94424620805096 2.530885049555065e-07 1.3836086054652696e-08
4626 -90.94424651387145 5.085572706287067e-07 -3.05820492485509e-07
4627 -90.94424686505286 3.77764242720513e-07 -3.511814128387414e-07
4628 -90.94424651142383 6.129209166594318e-07 3.536290336114689e-07
4629 -90.94424642440279 1.6415729537019863e-06 8.70210357106771e-08
4630 -90.94424674320963 5.412652465570933e-07 -3.188068404824662e-07
4631 -90.94424750087116 1.0368199925420152e-06 -7.576615246307483e-07
4632 -90.94424673877504 1.1041118631004154e-06 7.620961213206101e-07
4633 -90.94424645302612 6.299406780652106e-07 2.8574891075550113e-07
4634 -90.94424633646666 6.35708823054637e-07 1.1655946252631111e-07
4635 -90.94424638680853 1.9547117838247807e-07 -5.034186756347481e-08
4636 -90.94424691067219 2.529048126614919e-07 -5.238636617832526e-07
4637 -90.94424737501721 1.5844329009917502e-07 -4.643450211005984e-07
4638 -90.94424877865879 4.5317293678320825e-06 -1.4036415763030163e-06
4639 -90.94424872874899 1.6763970299253639e-06 4.9909800736713805e-08
4640 -90.9442486159077 1.456434327754691e-06 1.1284129186606151e-07
4641 -90.94424929352549 1.2358071331229625e-06 -6.7761779121156e-07
4642 -90.94424988488798 1.8601292618158904e-06 -5.913624931963568e-07
4643 -90.94425064774906 8.192428997827461e-07 -7.628610774190747e-07
4644 -90.94425302350989 2.7276575495331634e-06 -2.3757608289542986e-06
4645 -90.94425384253479 6.802186657273168e-07 -8.190249047856923e-07
4646 -90.94425498701081 3.7535103470567183e-06 -1.1444760161793965e-06
4647 -90.94425549312088 1.4111633954254355e-06 -5.061100694092602e-07
4648 -90.94425398580992 9.033283499219197e-07 1.507310955162211e-06
4649 -90.94425439696346 1.0058747757085706e-06 -4.111535361062124e-07
4650 -90.94425470623459 7.920253951854139e-07 -3.092711295948902e-07
4651 -90.94425433805868 5.991519679837687e-07 3.6817590398641187e-07
4652 -90.94425569594105 1.0370909972017006e-06 -1.357882368324681e-06
4653 -90.94425462262349 1.4455139789038007e-06 1.0733175628274694e-06
4654 -90.94425611653948 1.637960026112939e-06 -1.493915988248773e-06
4655 -90.9442554415807 9.136623111138942e-07 6.749587839749438e-07
4656 -90.94425686527494 1.4694200615728015e-06 -1.4236942433853983e-06
4657 -90.94425562962195 2.027369453936126e-06 1.235652987929825e-06
4658 -90.94425403238307 3.6748393180130456e-06 1.5972388780483016e-06
4659 -90.94425379367289 1.4832617130956793e-06 2.3871018584031845e-07
4660 -90.9442533221652 3.290309946619996e-07 4.715076897809922e-07
4661 -90.94425140493266 1.5685646366295214e-06 1.917232538062308e-06
4662 -90.94425175742055 3.5072074826281163e-07 -3.524878877669835e-07
4663 -90.9442514799391 4.4864026585086925e-07 2.7748144759698334e-07
4664 -90.94425115016614 2.6325904334267847e-07 3.297729591622556e-07
4665 -90.94425091275751 2.3748306466481184e-06 2.374086278678078e-07
4666 -90.9442492838003 4.264751310354559e-06 1.6289572073446834e-06
4667 -90.94424834500921 3.158041360251662e-06 9.387910893110529e-07
4668 -90.94424859366491 5.912457569420132e-07 -2.486556951453167e-07
4669 -90.94424870212433 3.565898876872753e-07 -1.0845941744719312e-07
4670 -90.94424911671793 1.0904499050251593e-06 -4.145936003396855e-07
4671 -90.94424983838712 1.7755000311786562e-06 -7.216691955136412e-07
4672 -90.94424973030952 5.468970374622462e-07 1.0807760020270507e-07
4673 -90.94425140120019 3.2986231290783874e-06 -1.670890668492575e-06
4674 -90.94425179438323 1.2588329239941742e-06 -3.9318304345670185e-07
4675 -90.94425059314162 7.372582952608342e-07 1.2012416163997841e-06
4676 -90.94425133104752 1.021659169264666e-06 -7.379059070444782e-07
4677 -90.94425064852739 2.420767357208531e-06 6.825201381843726e-07
4678 -90.94425182760264 2.09254079680532e-06 -1.1790752552087724e-06
4679 -90.94425160420047 2.5485238695395485e-06 2.2340216787597456e-07
4680 -90.9442496819962 2.828046002937429e-06 1.922204276638695e-06
4681 -90.94424975688455 1.1657106410087326e-06 -7.48883479673168e-08
4682 -90.94425019608121 4.312939172017305e-07 -4.3919666836700344e-07
4683 -90.94424925674102 2.7439860927590265e-06 9.393401967372483e-07
4684 -90.94424833640907 1.378027114980196e-06 9.203319422113054e-07
4685 -90.94424825748024 1.2596990752074266e-06 7.89288350233619e-08
4686 -90.94425027735747 1.39462140121005e-06 -2.019877229031408e-06
4687 -90.94424965605862 1.1540295644894838e-06 6.212988523657259e-07
4688 -90.94425027145218 1.080036427847375e-06 -6.153935601105331e-07
4689 -90.94424776550211 2.3295290548230874e-06 2.505950064346507e-06
4690 -90.94424707832297 8.134857593482259e-07 6.871791384810422e-07
4691 -90.94424860874781 2.6300122157769945e-06 -1.5304248393022135e-06
4692 -90.94424852974826 2.252937820679951e-06 7.899954823642474e-08
4693 -90.94424827643584 1.779823400882563e-06 2.5331242170523183e-07
4694 -90.94424798261804 1.127967662675755e-06 2.938178056410834e-07
4695 -90.94424756608745 1.2403463335516896e-06 4.165305824699317e-07
4696 -90.94424933979236 2.4652140010149315e-06 -1.7737049091692825e-06
4697 -90.94424828430577 7.319058325065686e-07 1.0554865923495527e-06
4698 -90.94424875812545 1.1177883173785208e-06 -4.7381968215631787e-07
4699 -90.94424778127876 1.606656317348909e-06 9.768466924242603e-07
4700 -90.94424862757643 8.330318614080401e-07 -8.462976666123723e-07
4701 -90.94424838293827 2.3371520614969e-06 2.4463815861963667e-07
4702 -90.94424950698092 1.8244930224120548e-06 -1.124042654510049e-06
4703 -90.94424900107862 1.2229036677989524e-06 5.059023067133239e-07
4704 -90.94424876085769 7.458364864095651e-07 2.4022092759423685e-07
4705 -90.9442488681608 1.365230558394992e-06 -1.0730310862072656e-07
4706 -90.94424939216327 2.3003935762933025e-06 -5.240024734121107e-07
4707 -90.94424894473732 6.163350508570087e-07 4.474259469589015e-07
4708 -90.94425001108074 2.53259568619435e-06 -1.0663434153457274e-06
4709 -90.9442494015758 9.357625847250528e-07 6.095049371879213e-07
4710 -90.94425219099558 4.245364734017237e-06 -2.7894197813793653e-06
4711 -90.9442521794726 5.997679306535275e-07 1.1522985232659266e-08
4712 -90.944252249696 7.452042813521631e-07 -7.02234075333763e-08
4713 -90.944252686221 8.400853631698735e-07 -4.3652499925883603e-07
4714 -90.94425198479588 1.0857185491711802e-06 7.014251224291002e-07
4715 -90.9442528862721 2.336094722877463e-06 -9.014762127890208e-07
4716 -90.9442520201512 2.5450708349243623e-06 8.661208994453773e-07
4717 -90.94425253339425 3.339315711840124e-06 -5.13243051614154e-07
4718 -90.94425155294078 1.2108052348247522e-06 9.804534641943974e-07
4719 -90.94425260579088 2.110627931095621e-06 -1.0528500951068054e-06
4720 -90.94425207876093 1.3920415562196364e-06 5.270299539006373e-07
4721 -90.94425234518394 1.123349291226594e-06 -2.6642301520496403e-07
4722 -90.94425234288205 1.7636958444811057e-06 2.3018884576231358e-09
4723 -90.94425227308808 6.403197191084953e-07 6.979396971473761e-08
4724 -90.9442497265717 3.513049614566055e-06 2.5465163844273775e-06
4725 -90.94425212156665 3.7991551044419536e-06 -2.394994950805085e-06
4726 -90.9442521572138 1.1956447573298334e-06 -3.564714745607489e-08
4727 -90.94425255624085 7.167194277356986e-07 -3.9902705850636266e-07
4728 -90.94425240713831 1.4926046195372356e-06 1.4910254719779914e-07
4729 -90.94425211506571 2.7085834485608695e-06 2.9207259899521887e-07
4730 -90.94425214550347 1.271271615865821e-06 -3.043776075628557e-08
4731 -90.94425339763711 1.5264392991265474e-06 -1.2521336429927032e-06
4732 -90.94425297910523 8.448382472492355e-07 4.1853188292861887e-07
4733 -90.9442530333084 9.603106798095062e-07 -5.420316995241592e-08
4734 -90.9442530749704 1.1180075726903438e-06 -4.166200540112186e-08
4735 -90.94425079276056 2.961965174155118e-06 2.2822098486585674e-06
4736 -90.94425221500269 2.743507326770367e-06 -1.4222421356180348e-06
4737 -90.94425265235193 1.6338549098104949e-06 -4.3734924304317246e-07
4738 -90.94425217889032 1.3589621163951487e-06 4.734616112500589e-07
4739 -90.94425228991636 1.5824800732172628e-06 -1.1102603991730575e-07
4740 -90.94425280492482 1.260860734347835e-06 -5.150084518845688e-07
4741 -90.94425180299476 6.926379986643694e-07 1.0019300589192426e-06
4742 -90.94425225858784 7.622773845195052e-07 -4.5559308148312994e-07
4743 -90.9442521336962 5.411833271656841e-07 1.2489164191720192e-07
4744 -90.94425245638148 1.1102076268032501e-06 -3.2268528116219386e-07
4745 -90.94425217745983 7.692373572010247e-07 2.789216466680955e-07
4746 -90.9442539533716 2.7761187090004358e-06 -1.775911769641425e-06
4747 -90.94425231034197 3.2093710551663046e-06 1.6430296341241046e-06
4748 -90.94425225166509 1.221557172872978e-06 5.867687491445395e-08
4749 -90.94425218671071 1.0425354136922582e-06 6.495437787634728e-08
4750 -90.94425246706291 1.112922715137965e-06 -2.80352196568856e-07
4751 -90.94425229563498 2.199828041754559e-06 1.7142792785307392e-07
4752 -90.94425291240806 8.346222349908672e-07 -6.167730788320114e-07
4753 -90.94425320381112 9.202346636094649e-07 -2.914030545753121e-07
4754 -90.94425291045965 2.0963429539222478e-06 2.9335146223274933e-07
4755 -90.94425301551236 8.126910333583481e-07 -1.050527060897366e-07
4756 -90.94425316309159 7.033910195686222e-07 -1.4757922883745778e-07
4757 -90.94425356848694 8.30793988659817e-07 -4.053953546190314e-07
4758 -90.94425391852658 1.3735311098078684e-06 -3.500396417166485e-07
4759 -90.9442535343656 1.3860173174451429e-06 3.8416098391280684e-07
4760 -90.94425383480313 7.714022589311309e-07 -3.004375344062282e-07
4761 -90.94425304113834 1.616014595161308e-06 7.936647961059862e-07
4762 -90.94425208857224 9.411416704019349e-07 9.525660971121397e-07
4763 -90.94425372802348 1.29697892401609e-06 -1.6394512414308338e-06
4764 -90.94425234335513 1.7381620088519067e-06 1.3846683515339464e-06
4765 -90.94425304492893 1.8941551623574693e-06 -7.015737963911306e-07
4766 -90.94425234511283 1.0485507662381932e-06 6.998160984039714e-07
4767 -90.9442520336233 9.777537598280872e-07 3.1148952928106155e-07
4768 -90.9442520058322 1.089751963237462e-06 2.779110275241692e-08
4769 -90.94425250134867 2.197685277500333e-06 -4.955164740749751e-07
4770 -90.94425211510831 1.2070663615026955e-06 3.8624035880729934e-07
4771 -90.9442522649727 6.689033078266515e-07 -1.4986439111908112e-07
4772 -90.94425163868324 1.3203815163974342e-06 6.262894629571747e-07
4773 -90.94425040194744 2.405471072514792e-06 1.2367357982157046e-06
4774 -90.94425057301191 1.3871349427430069e-07 -1.7106447103287792e-07
4775 -90.94425122651414 6.474660578653646e-07 -6.53502226555247e-07
4776 -90.94425152697046 3.258431303075626e-07 -3.004563211561617e-07
4777 -90.94425142684517 1.7018876938279526e-07 1.0012529116920632e-07
4778 -90.94425133812896 9.563663722067517e-08 8.87162059370894e-08
4779 -90.9442513735166 6.933591003323303e-07 -3.538762882726587e-08
4780 -90.94425102002728 2.87516429481674e-06 3.5348931248790905e-07
4781 -90.94425078639857 1.2753314306383767e-06 2.3362871104382066e-07
4782 -90.94425003069092 1.7777288780912448e-06 7.557076457942458e-07
4783 -90.94425089760237 1.7887703158657453e-06 -8.66911449293184e-07
4784 -90.9442498959869 2.9219627781240654e-06 1.0016154732284122e-06
4785 -90.94424947555223 4.1609494519367907e-07 4.2043467374242027e-07
4786 -90.94424983829124 5.976229415227685e-07 -3.627390157134869e-07
4787 -90.94425083811976 1.955371681822138e-06 -9.998285150913944e-07
4788 -90.94425035737463 6.194301581385897e-07 4.807451290389508e-07
4789 -90.94425069130095 5.212935907383809e-07 -3.339263230373035e-07
4790 -90.94425051597435 8.850914747227101e-07 1.7532660478991602e-07
4791 -90.94425042091817 8.335665085366928e-07 9.505617981631076e-08
4792 -90.94425028590985 3.7004801637860463e-07 1.350083209672448e-07
4793 -90.94424980299706 1.1621301959918728e-06 4.829127817629342e-07
4794 -90.94424592414055 2.9440019235493775e-06 3.878856517758322e-06
4795 -90.94424686577061 8.823661389652931e-07 -9.416300628117824e-07
4796 -90.94424516242177 2.0596240430936774e-06 1.7033488433071398e-06
4797 -90.94424524058417 1.0891565009329973e-06 -7.816240099600691e-08
4798 -90.94424640603056 1.8292270554387535e-06 -1.1654463918375768e-06
4799 -90.94424654094465 1.1491572380964432e-06 -1.349140887896283e-07
4800 -90.94424699407197 6.741782484359637e-07 -4.531273276597858e-07
4801 -90.94424690029899 1.4472035050911575e-06 9.377298226809216e-08
4802 -90.94424665609183 1.4159621818041201e-06 2.442071576069793e-07
4803 -90.9442464980236 1.1052808631326072e-06 1.5806823228103895e-07
4804 -90.9442474434431 1.9495778133434005e-06 -9.454195009084287e-07
4805 -90.94424435704776 2.8660558832882543e-06 3.0863953384141496e-06
4806 -90.94424562260356 1.250166517613449e-06 -1.2655557952712115e-06
4807 -90.944243717843 2.1662547773360075e-06 1.9047605661626221e-06
4808 -90.944244059912 1.9953520561111215e-06 -3.420690006805671e-07
4809 -90.94424440646101 5.19568968605777e-07 -3.465490152620987e-07
4810 -90.94424363414943 2.414502808804203e-06 7.723115800217784e-07
4811 -90.94424435430757 1.5767639364588915e-06 -7.20158141120919e-07
4812 -90.94424449971929 1.851571874834576e-06 -1.454117182220216e-07
4813 -90.94424409031915 2.1400580905491656e-06 4.0940014400803193e-07
4814 -90.94424463340742 1.5745380876064363e-06 -5.430882765722345e-07
4815 -90.94424402265517 9.299287507674725e-07 6.10752252327984e-07
4816 -90.94424463970809 7.129976580845521e-07 -6.170529189830631e-07
4817 -90.94424262274924 2.095641729867731e-06 2.01695884527453e-06
4818 -90.94424360423297 7.730176437951986e-07 -9.8148372273954e-07
4819 -90.94424386029752 2.116371876220713e-06 -2.560645526727967e-07
4820 -90.9442441186484 1.493055863138748e-06 -2.583508802445067e-07
4821 -90.94424347714921 1.0364149500771691e-06 6.414991844394535e-07
4822 -90.94424386950818 1.7910548064763165e-06 -3.92358970202622e-07
4823 -90.94424445273229 2.287766208804859e-06 -5.832241072312172e-07
4824 -90.94424423021881 2.33743797448116e-06 2.2251347786550468e-07
4825 -90.94424475517513 1.6153487678305378e-06 -5.249563201914498e-07
4826 -90.94424419784399 1.074065271375324e-06 5.573311483431098e-07
4827 -90.94424559347219 2.0169597152799867e-06 -1.3956282032268064e-06
4828 -90.94424211259826 4.196681405218422e-06 3.4808739286518176e-06
4829 -90.94424387554463 1.1323724252235157e-06 -1.762946368444318e-06
4830 -90.94424406250873 2.4729912113108377e-06 -1.8696410108987038e-07
4831 -90.94424441048818 2.0069706653247366e-06 -3.479794514760215e-07
4832 -90.94424429090715 2.2329542174945316e-06 1.1958103129927622e-07
4833 -90.94424253445331 2.3174361549714584e-06 1.756453841039729e-06
4834 -90.94424443071114 1.8200755350621795e-06 -1.8962578280934395e-06
4835 -90.94424427705364 1.407050275141833e-06 1.5365749561624398e-07
4836 -90.94424443683899 9.895579338864424e-07 -1.5978534406713152e-07
4837 -90.94424374424133 1.05373763870098e-06 6.925976521188204e-07
4838 -90.94424579943498 3.3950197991065856e-06 -2.055193647265696e-06
