                    ---------------------------------
                    | Radical ExROPPP Calculation |
                    ---------------------------------

Molecule: M2TTM3Flr.xyz radical

--------------------------------
Cartesian Coordinates / Angstrom
TDMX:0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------


State 242 3.806 eV 
Excitation    CI Coef
|3^HL1_461'>    0.06564
|3^HL1_131'>    0.07098
|3^HL1_111'>    0.55614
|3^HL1_116'>   -0.06415
|3^HL1_101'>   -0.79107
|3^HL1_106'>    0.09254
|3^HL1_91'>    0.05723
|3^HL1_81'>   -0.06014
|3^HL3_111'>    0.05610
|3^HL3_101'>   -0.09819
TDMs with Triplet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 243 3.825 eV 
Excitation    CI Coef
|5^HL_361'>    0.05782
|5^HL_321'>    0.06456
|5^HL_291'>    0.06209
|5^HL_297'>   -0.08149
|5^HL_2912'>    0.05140
|5^HL_2931'>    0.07864
|5^HL_211'>   -0.18249
|5^HL_201'>    0.07882
|5^HL_191'>    0.42929
|5^HL_197'>    0.09152
|5^HL_1931'>   -0.07593
|5^HL_181'>   -0.41229
|5^HL_1810'>    0.05025
|5^HL_171'>   -0.06447
|5^HL_179'>    0.05190
|5^HL_162'>   -0.12449
|5^HL_151'>    0.11919
|5^HL_1512'>   -0.07485
|5^HL_1513'>    0.11391
|5^HL_131'>   -0.40338
|5^HL_1310'>    0.06124
|5^HL_1316'>    0.11428
|5^HL_111'>   -0.20519
|5^HL_117'>   -0.06519
|5^HL_101'>   -0.11776
|5^HL_107'>   -0.06424
|5^HL_91'>    0.09584
|5^HL_97'>   -0.05569
|5^HL_81'>   -0.16617
|5^HL_82'>    0.12281
|5^HL_87'>    0.14408
|5^HL_88'>   -0.08442
|5^HL_812'>   -0.08438
|5^HL_813'>   -0.06128
|5^HL_831'>   -0.08419
|5^HL_47'>    0.05813
|5^HL_27'>    0.11738
|5^HL_28'>    0.13555
|5^HL_29'>    0.06648
|5^HL_116'>   -0.05780
TDMs with Triplet 'Ground' state
TDMX:-0.001   TDMY:0.001   TDMZ:0.004   Oscillator Strength:0.00000   <S**2>: 6.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.003   TDMY:-0.003   TDMZ:-0.005   Oscillator Strength:0.00000   <S**2>: 6.000
--------------------------------------------------------------------


State 244 3.827 eV 
Excitation    CI Coef
|3^SL2_6'>   -0.23114
|3^HL1_76'>    0.22132
|3^HL1_66'>    0.48624
|3^HL1_56'>    0.07715
|3^HL2_66'>    0.08712
|3^HL3_76'>   -0.32531
|3^HL3_66'>   -0.71553
|3^HL3_56'>   -0.11038
|3^HL3_16'>   -0.06914
TDMs with Triplet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 245 3.833 eV 
Excitation    CI Coef
|5^HL_391'>    0.06779
|5^HL_396'>    0.07287
|5^HL_3943'>   -0.05967
|5^HL_226'>    0.71198
|5^HL_211'>    0.06810
|5^HL_201'>    0.15901
|5^HL_31'>   -0.06302
|5^HL_36'>   -0.05290
|5^HL_310'>   -0.09481
|5^HL_320'>   -0.06469
|5^HL_329'>   -0.11341
|5^HL_330'>   -0.51222
|5^HL_331'>   -0.13275
|5^HL_343'>    0.14483
|5^HL_21'>    0.05250
|5^HL_229'>    0.05015
|5^HL_230'>   -0.23631
|5^HL_231'>   -0.05887
|5^HL_243'>   -0.15260
|5^HL_130'>    0.05605
TDMs with Triplet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 6.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:-0.001   Oscillator Strength:0.00000   <S**2>: 6.000
--------------------------------------------------------------------


State 246 3.835 eV 
Excitation    CI Coef
|3^HS2_2>    0.06454
|3^SL2_2'>   -0.64763
|3^SL2_5'>   -0.09409
|3^HL1_242'>    0.08037
|3^HL1_122'>    0.07722
|3^HL1_72'>    0.05382
|3^HL1_62'>   -0.13081
|3^HL2_72'>    0.22245
|3^HL2_62'>    0.51143
|3^HL2_65'>    0.07338
|3^HL2_52'>    0.12293
|3^HL3_265'>   -0.12711
|3^HL3_242'>   -0.11011
|3^HL3_162'>   -0.16367
|3^HL3_92'>    0.11673
|3^HL3_82'>    0.10988
|3^HL3_72'>   -0.07775
|3^HL3_75'>   -0.06060
|3^HL3_62'>    0.18074
|3^HL3_526'>    0.11266
|3^HL3_22'>    0.06279
TDMs with Triplet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 247 3.841 eV 
Excitation    CI Coef
|3^SL2_2'>    0.05199
|3^HL1_452'>   -0.05876
|3^HL1_122'>    0.95132
|3^HL1_125'>    0.23499
|3^HL1_1211'>   -0.06279
|3^HL1_112'>   -0.05148
|3^HL1_417'>    0.05652
TDMs with Triplet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 248 3.843 eV 
Excitation    CI Coef
|1^SL2_2'>   -0.52091
|1^SL2_5'>   -0.07655
|1^SL2_6'>    0.07581
|1^HL1_72'>   -0.19521
|1^HL1_62'>   -0.45176
|1^HL1_52'>   -0.16777
|1^HL1_55'>   -0.08920
|1^HL1_45'>    0.06203
|1^HL2_265'>    0.20518
|1^HL2_242'>    0.10761
|1^HL2_212'>    0.05028
|1^HL2_192'>    0.06665
|1^HL2_162'>    0.24136
|1^HL2_92'>   -0.21852
|1^HL2_82'>   -0.17817
|1^HL2_72'>    0.07523
|1^HL2_76'>   -0.12696
|1^HL2_62'>   -0.17859
|1^HL2_66'>   -0.27858
|1^HL2_526'>   -0.18180
|1^HL2_442'>   -0.05420
|1^HL2_22'>   -0.06188
TDMs with Triplet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------


State 249 3.844 eV 
Excitation    CI Coef
|1^SL2_2'>    0.17532
|1^SL2_6'>    0.21976
|1^HL1_72'>    0.06566
|1^HL1_62'>    0.15218
|1^HL1_66'>    0.07657
|1^HL1_52'>    0.05559
|1^HL2_265'>   -0.07079
|1^HL2_162'>   -0.08299
|1^HL2_92'>    0.07569
|1^HL2_82'>    0.06147
|1^HL2_76'>   -0.37273
|1^HL2_62'>    0.06008
|1^HL2_66'>   -0.81908
|1^HL2_56'>   -0.12840
|1^HL2_526'>    0.06272
|1^HL2_16'>   -0.08065
TDMs with Triplet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------


State 250 3.849 eV 
Excitation    CI Coef
|3^HS2_3>   -0.05761
|3^SL2_2'>    0.10634
|3^HL2_62'>   -0.07566
|3^HL3_391'>   -0.06245
|3^HL3_396'>   -0.06823
|3^HL3_3943'>    0.05615
|3^HL3_265'>   -0.20798
|3^HL3_226'>   -0.66469
|3^HL3_211'>   -0.06603
|3^HL3_201'>   -0.14002
|3^HL3_162'>   -0.09261
|3^HL3_92'>    0.07810
|3^HL3_526'>    0.17512
|3^HL3_442'>    0.05219
|3^HL3_31'>    0.06185
|3^HL3_36'>    0.05369
|3^HL3_310'>    0.09212
|3^HL3_320'>    0.06057
|3^HL3_329'>    0.10053
|3^HL3_330'>    0.47882
|3^HL3_331'>    0.12345
|3^HL3_343'>   -0.13659
|3^HL3_229'>   -0.05024
|3^HL3_230'>    0.21252
|3^HL3_231'>    0.05393
|3^HL3_243'>    0.14121
TDMs with Triplet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 251 3.849 eV 
Excitation    CI Coef
|5^HL_414'>   -0.08177
|5^HL_4124'>    0.06047
|5^HL_2740'>   -0.05752
|5^HL_234'>    0.47133
|5^HL_2324'>   -0.06360
|5^HL_724'>    0.37531
|5^HL_624'>   -0.11616
|5^HL_224'>   -0.07102
|5^HL_14'>   -0.07844
|5^HL_124'>   -0.76631
TDMs with Triplet 'Ground' state
TDMX:0.001   TDMY:-0.001   TDMZ:-0.001   Oscillator Strength:0.00000   <S**2>: 6.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.971   TDMY:0.661   TDMZ:-0.285   Oscillator Strength:0.13740   <S**2>: 6.000
--------------------------------------------------------------------


State 252 3.849 eV 
Excitation    CI Coef
|5^HL_433'>   -0.07175
|5^HL_4323'>    0.06927
|5^HL_2839'>    0.06508
|5^HL_243'>   -0.65896
|5^HL_2423'>    0.07596
|5^HL_723'>   -0.19908
|5^HL_63'>    0.08284
|5^HL_623'>   -0.46500
|5^HL_523'>   -0.09417
|5^HL_13'>    0.07167
|5^HL_123'>    0.50977
TDMs with Triplet 'Ground' state
TDMX:1.047   TDMY:-1.008   TDMZ:-0.398   Oscillator Strength:0.21422   <S**2>: 6.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.001   TDMY:-0.001   TDMZ:0.001   Oscillator Strength:0.00000   <S**2>: 6.000
--------------------------------------------------------------------


State 253 3.853 eV 
Excitation    CI Coef
|5^HL_442'>    0.05160
|5^HL_402'>    0.05846
|5^HL_332'>   -0.07758
|5^HL_265'>    0.34958
|5^HL_212'>    0.06217
|5^HL_191'>    0.06379
|5^HL_192'>    0.09960
|5^HL_181'>   -0.05233
|5^HL_162'>    0.37711
|5^HL_165'>    0.06813
|5^HL_142'>   -0.05638
|5^HL_1414'>   -0.06054
|5^HL_92'>   -0.55275
|5^HL_95'>   -0.11452
|5^HL_911'>   -0.07821
|5^HL_919'>    0.06864
|5^HL_82'>   -0.37380
|5^HL_85'>   -0.07624
|5^HL_811'>   -0.05217
|5^HL_526'>   -0.30726
|5^HL_42'>   -0.06750
|5^HL_48'>    0.05214
|5^HL_442'>   -0.09153
|5^HL_119'>    0.14275
TDMs with Triplet 'Ground' state
TDMX:0.004   TDMY:-0.003   TDMZ:-0.006   Oscillator Strength:0.00001   <S**2>: 6.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.007   TDMY:0.005   TDMZ:-0.002   Oscillator Strength:0.00001   <S**2>: 6.000
--------------------------------------------------------------------


State 254 3.854 eV 
Excitation    CI Coef
|3^SL2_2'>    0.07930
|3^HL1_131'>    0.06247
|3^HL2_62'>   -0.05542
|3^HL3_361'>    0.05501
|3^HL3_321'>    0.06463
|3^HL3_291'>    0.05504
|3^HL3_265'>   -0.06206
|3^HL3_226'>    0.08039
|3^HL3_211'>   -0.16831
|3^HL3_201'>    0.08607
|3^HL3_191'>    0.41742
|3^HL3_192'>   -0.06382
|3^HL3_181'>   -0.40257
|3^HL3_1810'>    0.05005
|3^HL3_171'>   -0.06604
|3^HL3_162'>   -0.17084
|3^HL3_151'>    0.11612
|3^HL3_1512'>   -0.07785
|3^HL3_1513'>    0.11807
|3^HL3_131'>   -0.38519
|3^HL3_1310'>    0.05973
|3^HL3_1316'>    0.11537
|3^HL3_111'>   -0.20328
|3^HL3_117'>   -0.08778
|3^HL3_101'>   -0.11337
|3^HL3_107'>   -0.06353
|3^HL3_91'>    0.09212
|3^HL3_92'>    0.24111
|3^HL3_95'>    0.05064
|3^HL3_81'>   -0.16132
|3^HL3_82'>    0.19775
|3^HL3_88'>   -0.05840
|3^HL3_526'>    0.05389
|3^HL3_330'>   -0.05726
|3^HL3_27'>    0.10751
|3^HL3_28'>    0.12973
|3^HL3_29'>    0.06276
TDMs with Triplet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 255 3.856 eV 
Excitation    CI Coef
|3^HS2_2>   -0.15930
|3^SL2_2'>   -0.19270
|3^HL1_119'>    0.07885
|3^HL2_72'>    0.05763
|3^HL2_62'>    0.12864
|3^HL3_402'>    0.05301
|3^HL3_332'>   -0.06052
|3^HL3_265'>    0.31700
|3^HL3_226'>   -0.18367
|3^HL3_211'>   -0.09982
|3^HL3_191'>    0.19799
|3^HL3_192'>    0.06634
|3^HL3_181'>   -0.18971
|3^HL3_162'>    0.29404
|3^HL3_165'>    0.05167
|3^HL3_151'>    0.05526
|3^HL3_1513'>    0.05591
|3^HL3_131'>   -0.17162
|3^HL3_1316'>    0.05483
|3^HL3_111'>   -0.09877
|3^HL3_101'>   -0.05551
|3^HL3_92'>   -0.45995
|3^HL3_95'>   -0.09467
|3^HL3_911'>   -0.06677
|3^HL3_919'>    0.05225
|3^HL3_81'>   -0.07683
|3^HL3_82'>   -0.29198
|3^HL3_85'>   -0.06033
|3^HL3_62'>    0.05838
|3^HL3_526'>   -0.27799
|3^HL3_42'>   -0.06329
|3^HL3_442'>   -0.08269
|3^HL3_330'>    0.13308
|3^HL3_27'>    0.05144
|3^HL3_28'>    0.06482
|3^HL3_230'>    0.05747
|3^HL3_119'>    0.05556
TDMs with Triplet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 256 3.859 eV 
Excitation    CI Coef
|1^HS1_3>    0.06125
|1^HS2_2>   -0.10996
|1^SL2_2'>    0.33449
|1^HL1_72'>    0.11005
|1^HL1_62'>    0.25067
|1^HL1_52'>    0.09004
|1^HL2_332'>   -0.05628
|1^HL2_265'>    0.26503
|1^HL2_242'>   -0.08308
|1^HL2_226'>    0.25186
|1^HL2_201'>    0.05565
|1^HL2_192'>    0.06935
|1^HL2_162'>    0.27173
|1^HL2_92'>   -0.49027
|1^HL2_95'>   -0.10080
|1^HL2_911'>   -0.07218
|1^HL2_82'>   -0.30753
|1^HL2_85'>   -0.06353
|1^HL2_62'>    0.11973
|1^HL2_526'>   -0.23186
|1^HL2_42'>   -0.05621
|1^HL2_442'>   -0.06904
|1^HL2_330'>   -0.18160
|1^HL2_343'>    0.05146
|1^HL2_230'>   -0.08324
|1^HL2_243'>   -0.05394
TDMs with Triplet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------


State 257 3.860 eV 
Excitation    CI Coef
|1^HS1_3>   -0.14785
|1^HS1_2>    0.11820
|1^HS2_2>    0.26864
|1^SL2_1'>    0.05637
|1^SL2_2'>    0.14947
|1^HL1_72'>    0.05090
|1^HL1_62'>    0.11532
|1^HL1_21'>   -0.06041
|1^HL2_391'>   -0.05905
|1^HL2_396'>   -0.06406
|1^HL2_3943'>    0.05218
|1^HL2_265'>    0.11763
|1^HL2_226'>   -0.60939
|1^HL2_211'>   -0.06094
|1^HL2_201'>   -0.13775
|1^HL2_162'>    0.10436
|1^HL2_92'>   -0.19340
|1^HL2_82'>   -0.11507
|1^HL2_62'>    0.05289
|1^HL2_526'>   -0.10300
|1^HL2_36'>    0.05066
|1^HL2_310'>    0.07544
|1^HL2_320'>    0.05308
|1^HL2_329'>    0.09064
|1^HL2_330'>    0.43945
|1^HL2_331'>    0.11341
|1^HL2_343'>   -0.12447
|1^HL2_230'>    0.19998
|1^HL2_231'>    0.05189
|1^HL2_243'>    0.13030
TDMs with Triplet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------


State 258 3.862 eV 
Excitation    CI Coef
|3^HS2_2>    0.19717
|3^HL1_119'>    0.36143
|3^HL3_402'>   -0.07740
|3^HL3_265'>   -0.45840
|3^HL3_252'>   -0.05056
|3^HL3_255'>   -0.06303
|3^HL3_226'>    0.12958
|3^HL3_212'>    0.06126
|3^HL3_191'>    0.06861
|3^HL3_192'>    0.13920
|3^HL3_181'>   -0.06313
|3^HL3_182'>    0.13878
|3^HL3_172'>   -0.08624
|3^HL3_1414'>   -0.07284
|3^HL3_131'>   -0.05429
|3^HL3_92'>   -0.27952
|3^HL3_95'>   -0.06090
|3^HL3_82'>   -0.29406
|3^HL3_85'>   -0.05524
|3^HL3_626'>   -0.06389
|3^HL3_526'>    0.40292
|3^HL3_42'>    0.08667
|3^HL3_47'>   -0.05782
|3^HL3_48'>    0.07538
|3^HL3_49'>   -0.06053
|3^HL3_442'>    0.11846
|3^HL3_330'>   -0.09379
|3^HL3_119'>    0.25543
TDMs with Triplet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 259 3.862 eV 
Excitation    CI Coef
|5^HL_402'>   -0.07412
|5^HL_265'>   -0.43859
|5^HL_255'>   -0.05890
|5^HL_192'>    0.09664
|5^HL_182'>    0.10580
|5^HL_172'>   -0.07002
|5^HL_92'>   -0.16290
|5^HL_82'>   -0.18931
|5^HL_626'>   -0.06136
|5^HL_526'>    0.38758
|5^HL_42'>    0.08337
|5^HL_48'>    0.05181
|5^HL_442'>    0.11403
|5^HL_119'>    0.68025
TDMs with Triplet 'Ground' state
TDMX:0.001   TDMY:-0.001   TDMZ:0.004   Oscillator Strength:0.00000   <S**2>: 6.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.002   TDMY:0.001   TDMZ:-0.001   Oscillator Strength:0.00000   <S**2>: 6.000
--------------------------------------------------------------------


State 260 3.864 eV 
Excitation    CI Coef
|3^HS2_2>    0.07892
|3^HL1_119'>   -0.72140
|3^HL3_265'>   -0.18908
|3^HL3_192'>    0.08435
|3^HL3_182'>    0.07693
|3^HL3_162'>    0.06540
|3^HL3_92'>   -0.19271
|3^HL3_82'>   -0.19026
|3^HL3_526'>    0.16638
|3^HL3_119'>   -0.51020
TDMs with Triplet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 261 3.864 eV 
Excitation    CI Coef
|5^HL_402'>   -0.05906
|5^HL_265'>   -0.34857
|5^HL_212'>    0.05533
|5^HL_191'>    0.05605
|5^HL_192'>    0.12231
|5^HL_182'>    0.11770
|5^HL_172'>   -0.07118
|5^HL_162'>    0.05733
|5^HL_1414'>   -0.06450
|5^HL_92'>   -0.24357
|5^HL_95'>   -0.05320
|5^HL_82'>   -0.25984
|5^HL_526'>    0.30845
|5^HL_42'>    0.06545
|5^HL_47'>   -0.05303
|5^HL_48'>    0.06682
|5^HL_49'>   -0.05395
|5^HL_442'>    0.09049
|5^HL_119'>   -0.70970
TDMs with Triplet 'Ground' state
TDMX:0.003   TDMY:-0.003   TDMZ:-0.005   Oscillator Strength:0.00000   <S**2>: 6.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.003   TDMY:0.002   TDMZ:-0.001   Oscillator Strength:0.00000   <S**2>: 6.000
--------------------------------------------------------------------


State 262 3.864 eV 
Excitation    CI Coef
|1^HL2_402'>   -0.09309
|1^HL2_405'>    0.05803
|1^HL2_4042'>   -0.05121
|1^HL2_265'>   -0.55044
|1^HL2_252'>   -0.06098
|1^HL2_255'>   -0.07635
|1^HL2_212'>    0.07089
|1^HL2_191'>   -0.06311
|1^HL2_192'>    0.16285
|1^HL2_181'>    0.06052
|1^HL2_182'>    0.16278
|1^HL2_172'>   -0.10109
|1^HL2_1414'>   -0.08319
|1^HL2_131'>    0.06612
|1^HL2_112'>    0.05038
|1^HL2_92'>   -0.30893
|1^HL2_95'>   -0.06746
|1^HL2_911'>   -0.05282
|1^HL2_82'>   -0.32601
|1^HL2_85'>   -0.06110
|1^HL2_626'>   -0.07744
|1^HL2_52'>    0.05412
|1^HL2_526'>    0.48641
|1^HL2_42'>    0.10510
|1^HL2_45'>   -0.05967
|1^HL2_47'>   -0.06090
|1^HL2_48'>    0.08539
|1^HL2_49'>   -0.06854
|1^HL2_425'>   -0.05185
|1^HL2_426'>    0.05656
|1^HL2_442'>    0.14289
TDMs with Triplet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------


State 263 3.872 eV 
Excitation    CI Coef
|1^SL2_1'>   -0.05435
|1^HL2_361'>    0.06086
|1^HL2_321'>    0.07316
|1^HL2_291'>    0.05930
|1^HL2_265'>   -0.06557
|1^HL2_211'>   -0.19977
|1^HL2_201'>    0.07660
|1^HL2_191'>    0.47296
|1^HL2_181'>   -0.44647
|1^HL2_1810'>    0.05712
|1^HL2_171'>   -0.06785
|1^HL2_1710'>    0.05182
|1^HL2_151'>    0.13159
|1^HL2_1512'>   -0.08791
|1^HL2_1513'>    0.13361
|1^HL2_131'>   -0.42749
|1^HL2_1310'>    0.06714
|1^HL2_1316'>    0.13211
|1^HL2_111'>   -0.22159
|1^HL2_117'>   -0.07066
|1^HL2_101'>   -0.13040
|1^HL2_91'>    0.10098
|1^HL2_92'>   -0.09962
|1^HL2_81'>   -0.17081
|1^HL2_82'>   -0.05850
|1^HL2_526'>    0.05776
|1^HL2_27'>    0.10505
|1^HL2_28'>    0.14015
|1^HL2_29'>    0.06813
|1^HL2_212'>    0.05225
TDMs with Triplet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------


State 264 3.895 eV 
Excitation    CI Coef
|1^HS1_7>   -0.07481
|1^HS1_6>   -0.15776
|1^HS1_5>    0.94745
|1^HS1_4>    0.18557
|1^HS2_5>    0.05726
|1^HS2_4>    0.05629
|1^HL2_51'>    0.09370
|1^HL2_527'>   -0.09316
|1^HL2_528'>   -0.07584
TDMs with Triplet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:-0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------


State 265 3.896 eV 
Excitation    CI Coef
|1^OS>    0.05812
|1^ZW0'>    0.08602
|1^HS1_2>   -0.05220
|1^HS2_2>   -0.88384
